Quality,Qualityid,GroupName,hsn,rate,width,Uom,pid
RAYON PRINT,442,Jacquard,5515,0,,Mtr,442
COTTON 2X2 (FENT),443,Chiffon,5208,30,,Mtr,443
SUPEEMA SILK,444,Jacquard,5407,1,,Mtr,444
JHALAK,445,Fancy,5210,60,,Mtr,445
SANDHYA,446,Fancy,5208,70,,Mtr,446
AMAZE,447,Jacquard,5212,0,,Mtr,447
AMAZE PLAZO,448,Jacquard,5212,0,,Mtr,448
FILA EMBROIDERY,449,Jacquard,5515,1,,Mtr,449
ULTRA,450,Jacquard,5515,0,,Mtr,450
KHADI RAYON,451,Jacquard,551511,0,4,Mtr,451
C.V,452,Jacquard,520812,0,4,Mtr,452
APC,453,Jacquard,5515,0,,Mtr,453
RAYON JACQUARD,454,Jacquard,551511,0,6,Mtr,454
BOOM,455,Jacquard,5212,0,,Mtr,455
KOHINOOR FENT,456,Jacquard,5212,0,,Mtr,456
MONARCH FENT,457,Jacquard,5212,0,,Mtr,457
COTTON EMBRO FENT,458,Jacquard,5212,0,,Mtr,458
BOMBAY CAMBRIC,459,Jacquard,5212,0,,Mtr,459
SUPEEMA SILK 58,460,Jacquard,5407,1,,Mtr,460
JAM SILK,461,Jacquard,5212,0,,Mtr,461
"RAYON48"" 68/60",462,Jacquard,5408,0,,Mtr,462
COTTON LYCRA,463,Jacquard,5208,0,,Mtr,463
"RAYON63""",464,Jacquard,54081000,0,,Mtr,464
RAYON CROSS,465,Jacquard,5515,0,,Mtr,465
COTTON SATTIN (SPECIAL) 44,466,Fancy,5208,70,,Mtr,466
MONA,467,Fancy,521031,69,2,Mtr,467
CORD,468,Jacquard,5212,0,4,Mtr,468
DOT,469,Jacquard,520851,0,3,Mtr,469
JUHI,470,Fancy,551511,78,2,Mtr,470
COTTON EMB.,471,,,1,,Mtr,471
"P.V MAGIC 63""",472,Jacquard,5515,0,,Mtr,472
02-POST SALE DISCOUNT,473,Chiffon,5208,0,,Mtr,473
03-DEFICIENCY IN SERVICE,474,Debit And Credit,,0,,Mtr,474
04-CORRECTION IN INVOICE,475,Debit And Credit,,0,,Mtr,475
06-FINALIZATION OF PROVISIONAL ASSESSMENT,476,Debit And Credit,,0,,Mtr,476
07-OTHERS,477,Debit And Credit,,0,,Mtr,477
"60X60 SATIN 48""",478,Satin,5208,0,,Mtr,478
"P.V MAGIC 48""",479,Jacquard,5515,0,,Mtr,479
RAYON PLAIN,480,Jacquard,5516,0,,Mtr,480
SELF,481,Jacquard,5212,0,,Mtr,481
"RAYON SLUB63""",482,Jacquard,5408,0,,Mtr,482
RAYON LYCRA,483,Jacquard,5516,0,,Mtr,483
"RAYON SLUB54""",484,Jacquard,5408,0,,Mtr,484
PRAGATI,485,Fancy,521031,75,2,Mtr,485
RAYON DOT,486,Jacquard,551611,0,4,Mtr,486
COTTON PLAIN,487,Jacquard,5212,1,,Mtr,487
SHRI RAM BUTTA,488,Butta,,1,,Mtr,488
SEMI JACQUARD,489,Jacquard,,0,,Mtr,489
FANCY COTTON SATIN,490,Satin,,1,,Mtr,490
SINGEL BORDER SILVER,491,Singel Border Silver,,1,,Mtr,491
SEMI JACQUARD GOLD,492,Semi Jacquard,,1,,Mtr,492
KAREENA ZARI,493,Jacquard,,1,,Mtr,493
VIVA,494,Jacquard,551311,1,3,Mtr,494
MULTY LEENO,495,Leeno,,1,,Mtr,495
SATIN,496,Plain.,5212,1,,Mtr,496
EMB. WHITE,497,,,1,,Mtr,497
JACQUARD WHITE,498,Jacquard,,1,,Mtr,498
JACQUARD CHIKU,499,Jacquard,,1,,Mtr,499
PLATINUM,500,Jacquard,5212,1,,Mtr,500
1X1 BUTTA,501,Butta,,1,,Mtr,501
BORDER JACORD,502,Jacquard,,1,,Mtr,502
LATIKA,503,Jacquard,,1,,Mtr,503
NEW ITEM,504,Jacquard,,1,,Mtr,504
YAKSHA,505,,,1,,Mtr,505
FOX,506,Jacquard,5515,0,,Mtr,506
RAYON PLAIN 12KG,507,Jacquard,5408,0,,Mtr,507
PADMAAVATI,508,Jacquard,5212,1,,Mtr,508
LIVA,509,Jacquard,5515,0,,Mtr,509
C.S. 48-SHADED,510,Jacquard,5212,0,4,Mtr,510
RAYON GOLD BUTTA,511,Jacquard,5515,0,,Mtr,511
ROOPA,512,Fancy,5210,58,,Mtr,512
R.S. 58,513,Jacquard,551611,0,3,Mtr,513
RIVA,514,Jacquard,551511,0,4,Mtr,514
COTTON SLUB LYCRA,515,Jacquard,520811,0,3,Mtr,515
RAYON LINING,516,Jacquard,5515,0,,Mtr,516
MAL-MAL,517,Jacquard,5208,0,,Mtr,517
SWEETY,518,Fancy,520851,67,2,Mtr,518
DOT PRINT,519,Jacquard,551511,0,4,Mtr,519
R.S.48 -SHADED,520,Jacquard,5515,0,,Mtr,520
SUSHMITA,521,Fancy,5210,68,,Mtr,521
RAY,522,Jacquard,5407,0,,Mtr,522
FUR,523,Jacquard,5516,0,,Mtr,523
RAYON KATHA,524,Jacquard,5515,0,,Mtr,524
RAYON GOLD,525,Jacquard,551611,0,4,Mtr,525
SHILPA,526,Fancy,5210,75,,Mtr,526
AISHWARYA,527,Fancy,5210,80,,Mtr,527
SIMRAN,528,Fancy,520851,62,2,Mtr,528
SATIN JACQ BUTTA,529,Jacquard,5208,0,,Mtr,529
COTTON VISCOSE,530,Jacquard,5208,0,,Mtr,530
KIRTHI,531,Fancy,5210,0,,Mtr,531
BOARING BOARDER,532,Jacquard,5515,0,,Mtr,532
LINEN PLUS,533,Plain.,5208,0,,Mtr,533
MUSLIN,534,Jacquard,5515,0,,Mtr,534
GANGA,535,Fancy,5210,65,,Mtr,535
JAGRUTI,536,Fancy,5210,70,,Mtr,536
VEERA,537,Jacquard,5212,0,,Mtr,537
FLAT BOARD,538,Grey All,,0,,Mtr,538
GOLDEN TOUCH,539,Jacquard,5212,0,,Mtr,539
SUPER RAYON,540,Jacquard,5515,0,,Mtr,540
RS-48 PRINT,541,Jacquard,551511,0,4,Mtr,541
MOSS SLUB,542,Jacquard,5515,0,,Mtr,542
CROSS BUTTA,543,Jacquard,5515,0,,Mtr,543
POOJA,544,Fancy,5210,65,,Mtr,544
"R.S LYCRA 72""",545,Jacquard,5516,0,,Mtr,545
SALONI.,546,Fancy,581092,115,2,Mtr,546
FANCY FABRICS,547,Fancy,5208,0,,Mtr,547
GOLDY,548,Jacquard,5515,0,,Mtr,548
FLORA,549,Jacquard,551511,0,3,Mtr,549
SARITA,550,Fancy,521031,70,2,Mtr,550
45PVX45PV 84X76,551,Grey All,,0,,Mtr,551
"R.S. LYCRA 80""",552,Jacquard,5208,0,,Mtr,552
GLORY,553,Jacquard,5208,0,,Mtr,553
RACHANA,554,Fancy,5210,0,,Mtr,554
ANUSHKA,555,Fancy,521031,75,2,Mtr,555
ENGLISH PRINT,556,Jacquard,5515,0,,Mtr,556
RAYON SLUB LYCRA,557,Jacquard,5516,0,,Mtr,557
CADBURY,558,Jacquard,5212,0,,Mtr,558
FIVE STAR,559,Jacquard,5212,0,,Mtr,559
LONDON,560,Jacquard,5515,0,,Mtr,560
SENORITA,561,Fancy,521031,58,2,Mtr,561
PRINCESS,562,Jacquard,5408,0,,Mtr,562
TITAN,563,Jacquard,5309,0,,Mtr,563
SUNITA,564,Fancy,5210,80,,Mtr,564
150/350 BRIGHT DYED MIX,565,Yarn,,0,,Mtr,565
150/048 BRIGHT DYED MIX,566,Yarn,,0,,Mtr,566
LINING,567,Jacquard,5212,0,,Mtr,567
FOOT BALL,568,Jacquard,520811,0,4,Mtr,568
R.S. 54,569,Jacquard,551511,0,4,Mtr,569
SATIN LYCRA,570,Jacquard,5208,0,,Mtr,570
NOVA,571,Jacquard,551511,0,3,Mtr,571
LIVA M & M,572,Jacquard,551511,0,3,Mtr,572
DANNY,573,Jacquard,5212,0,,Mtr,573
JEEVIKA,574,Jacquard,5208,0,,Mtr,574
R.S. LYCRA,575,Jacquard,5516,0,,Mtr,575
"LEENO BORD 39""",576,Grey All,,0,,Mtr,576
"R. DOT 63""",577,Jacquard,5516,0,,Mtr,577
RIM ZIM,578,Jacquard,5515,0,,Mtr,578
"RAYON DOT 63""",579,Jacquard,5516,0,,Mtr,579
ENVIL,580,Jacquard,551511,0,4,Mtr,580
55X55 HIGH TWIST (SECOND),581,Chiffon,5208,0,,Mtr,581
SARIKA,582,Fancy,5210,67,,Mtr,582
FANCY RAYON PRINT,583,Jacquard,5515,0,,Mtr,583
MLT LINEN,584,Jacquard,5407,0,,Mtr,584
SPECIAL GOLD,585,Jacquard,5515,0,,Mtr,585
RAYON ST,586,Jacquard,5515,0,,Mtr,586
SILK RAYON,587,Jacquard,551511,0,3,Mtr,587
INJECTION SLUB,588,Jacquard,5208,0,,Mtr,588
SAVITRI,589,Fancy,520831,67,2,Mtr,589
HEAVY SATIN,590,Jacquard,5208,0,,Mtr,590
DC-RIVA,591,Jacquard,5515,0,,Mtr,591
RAYON DOT 58,592,Jacquard,551611,0,3,Mtr,592
READY PLAZO,593,Jacquard,5515,0,,Mtr,593
RAYON 44,594,Jacquard,5515,0,,Mtr,594
SANA,595,Fancy,521031,65,2,Mtr,595
GIZZA,596,Jacquard,5208,0,,Mtr,596
TERRY RUBIA (F),597,Plain.,5210,0,,Mtr,597
SAHELI,598,Fancy,520831,64,2,Mtr,598
NILA,599,Jacquard,5515,0,,Mtr,599
APPLE,600,Jacquard,5212,0,,Mtr,600
RAJNI,601,Fancy,521031,67,2,Mtr,601
"SATIN LYCRA 63""",602,Jacquard,5208,0,,Mtr,602
RAYON M & M,603,Jacquard,551511,0,4,Mtr,603
DOUBLE JACQ. RAYON,604,Jacquard,5208,0,,Mtr,604
LINING JACQ. RAYON,605,Jacquard,5208,0,,Mtr,605
COMPUTER JACQ. RAYON,606,Jacquard,5208,0,,Mtr,606
C.SLUB,607,Jacquard,5212,0,,Mtr,607
RAINBOW CHECKS,608,Jacquard,5515,0,,Mtr,608
RAYON MARLEX,609,Jacquard,5515,0,,Mtr,609
PV GREY FABRICS,610,Jacquard,5515,0,,Mtr,610
COTTON FANCY,611,Jacquard,5210,0,,Mtr,611
RAYON DYED,612,Jacquard,5408,0,,Mtr,612
RAYON MULTY,613,Jacquard,5407,0,,Mtr,613
RAYON MULTY CHACKS,614,Jacquard,551511,0,6,Mtr,614
REACTIVE COTTON,615,Jacquard,5208,0,,Mtr,615
COTTON DOBBY,616,Jacquard,5208,0,,Mtr,616
JACQUARD GOLD BUTTA(J44),617,Fancy,5210,72,,Mtr,617
BORDER JACQUARD BUTTA(SPECIAL),618,Fancy,,61,,Mtr,618
CHIKAN BEAUTY,619,Fancy,581092,73,2,Mtr,619
CHIKAN BORDER,620,Fancy,581092,71,2,Mtr,620
COLOUR BRASOO,621,Fancy,,0,,Mtr,621
SUPER LOWN,622,Jacquard,,1,,Mtr,622
BORDER BIT,623,Fancy,521031,0,2,Mtr,623
BRIGHT SATTIN BTI,624,Fancy,,48,,Mtr,624
CRUSH,625,,,0,,Mtr,625
JACQUARD COLOUR BIT,626,Fancy,,1,,Mtr,626
SINGAL COLOUR BUTTA,627,Butta,,0,,Mtr,627
KHADI,628,Jacquard,,1,,Mtr,628
COTTON BIT,629,Fancy,,1,,Mtr,629
BORDER PLAIN BIT,630,Fancy,,1,,Mtr,630
BORDER JACQUARD BIT,631,Fancy,,1,,Mtr,631
60X60/144X72  '48',632,,,0,,Mtr,632
JOOT,633,,,0,,Mtr,633
KAYA NX,634,Jacquard,520833,1,4,Mtr,634
RDX,635,Jacquard,5212,1,,Mtr,635
SHEENA,636,Fancy,5210,120,,Mtr,636
SEVEN STAR,637,Jacquard,5515,0,,Mtr,637
COTTON 2X1 (R),638,Chiffon,520831,0,2,Mtr,638
COTTON 2X2 (R),639,Chiffon,520831,0,2,Mtr,639
55X55 HIGH TWIST (R),640,Chiffon,5208,0,,Mtr,640
RAYON MOSS,641,Jacquard,551512,0,4,Mtr,641
SANJANA,642,Fancy,5208,70,,Mtr,642
COTTON FANCY FENT (R),643,Fancy,5208,0,,Mtr,643
WHITE FABRICS,644,Plain.,5208,1,,Mtr,644
ALEXA,645,Jacquard,520833,0,4,Mtr,645
JANKI,646,Fancy,521031,63,2,Mtr,646
COTTON PRINT FENT (R),647,Fancy,5208,1,,Mtr,647
R.S. AIRJET,648,Jacquard,5408,0,,Mtr,648
SILKY COTTON,649,Jacquard,5212,0,,Mtr,649
R.S. AUTO,650,Jacquard,5516,0,,Mtr,650
GOLDEN JARI,651,Jacquard,5515,0,,Mtr,651
SPECIAL COTTON,652,Jacquard,5515,0,,Mtr,652
TARA,653,Fancy,520851,69,2,Mtr,653
P.V. 36 IN.,654,Jacquard,5515,0,,Mtr,654
R.S. LYCRA 78,655,Jacquard,5408,0,,Mtr,655
STRIPE 56 IN,656,Jacquard,5407,0,,Mtr,656
MANISHA,657,Jacquard,5208,0,,Mtr,657
TARA BIT,658,Fancy,5208,58,,Mtr,658
"WIDTH LINEING 63""",659,Jacquard,5515,0,,Mtr,659
RIM ZIM TWILL,660,Jacquard,5515,0,,Mtr,660
SATIN 66,661,Jacquard,5208,0,,Mtr,661
"FANCY 58""",662,Jacquard,5407,0,,Mtr,662
FINISH EMB,663,Jacquard,5513,0,,Mtr,663
"TY23 62""",664,Jacquard,5208,0,,Mtr,664
"2133 BLACK 47""",665,Jacquard,5407,0,,Mtr,665
TERRY RUBIA,666,Chiffon,5210,0,,Mtr,666
SANIKA,667,Fancy,520831,59,2,Mtr,667
KAJOL,668,Jacquard,5515,0,,Mtr,668
TUBE STRIPES,669,Jacquard,5515,0,,Mtr,669
COTTON BUTTA-03,670,Jacquard,5513,0,,Mtr,670
1170 COTTON RAYON CHECKS,671,Jacquard,5515,0,,Mtr,671
1204 RAYON POLY PATTA,672,Jacquard,5515,0,,Mtr,672
1207 RAYON POLY CHEX,673,Jacquard,5515,0,,Mtr,673
1169 COTTON RAYON ZARI CHECKS,674,Jacquard,5515,0,,Mtr,674
MAZDA,675,Jacquard,520811,0,3,Mtr,675
SAMPLE,676,Jacquard,5208,0,,Mtr,676
"1373 47""",677,Jacquard,5407,0,,Mtr,677
BOLLYWOOD,678,Jacquard,551511,0,3,Mtr,678
ITLY COTTON,679,Jacquard,5212,0,,Mtr,679
"DOBB BORD SATIN 39""",680,Grey All,,0,,Mtr,680
COTTON 2X2 (SECOND),681,Chiffon,520831,0,2,Mtr,681
RAYON TWILL,682,Jacquard,5515,0,,Mtr,682
SATIN FENT,683,Jacquard,5212,0,,Mtr,683
"63"" HEAVY SATTIN",684,Jacquard,5208,0,,Mtr,684
B LUMP,685,Jacquard,,0,,Mtr,685
"63"" 122X92860X60",686,Jacquard,5208,0,,Mtr,686
PAUL 58,687,Jacquard,5208,0,,Mtr,687
RAYON LINEN,688,Jacquard,551512,0,3,Mtr,688
BLACK MODAL,689,Jacquard,5515,0,,Mtr,689
"39"" HEAVY SATIN",690,Jacquard,5208,0,,Mtr,690
FLEX JACQUARD,691,Jacquard,5513,0,,Mtr,691
SHANTUN,692,Jacquard,5408,0,,Mtr,692
RAYON LUREX,693,Jacquard,551511,0,4,Mtr,693
PREMIUM GIZZA,694,Jacquard,5208,0,,Mtr,694
MODAL LYCRA,695,Jacquard,5516,0,,Mtr,695
SITA,696,Fancy,521031,63,2,Mtr,696
MAAHI,697,Jacquard,5208,0,,Mtr,697
ANISHKA,698,Jacquard,5515,0,,Mtr,698
RS-58 PRINT,699,Jacquard,5515,0,,Mtr,699
CLASSIC RAYON,700,Jacquard,551611,0,4,Mtr,700
DZIRE.,701,Jacquard,551611,0,3,Mtr,701
SUPER SEMI,702,Jacquard,5208,0,,Mtr,702
SUPER LYCRA,703,Jacquard,540752,0,3,Mtr,703
"RAYON STITCH 63""",704,Jacquard,5515,0,,Mtr,704
"RIMZIM DOBBY 63""",705,Jacquard,5515,0,,Mtr,705
"DOUBLE SLUB 63""",706,Jacquard,5515,0,,Mtr,706
RICA,707,Jacquard,551511,0,3,Mtr,707
COTTON LUREX,708,Jacquard,520811,0,4,Mtr,708
COTTON LAPET,709,Jacquard,5280,0,,Mtr,709
BLACK RAYON,710,Jacquard,5408,0,,Mtr,710
MIKE,711,Jacquard,5407,0,,Mtr,711
CLOTH FABRICS,712,Fancy,5210,0,,Mtr,712
PUMA COTTON,713,Jacquard,5208,0,,Mtr,713
COTTON FANCY FENT(SECOND),714,Fancy,5208,0,,Mtr,714
COTTON FANCY FENT(FRESH),715,Fancy,520831,0,2,Mtr,715
R.F. PATTERN,716,Jacquard,5208,0,,Mtr,716
R.F. STRIPES,717,Jacquard,5208,0,,Mtr,717
C.F. DOBBY,718,Jacquard,520811,0,4,Mtr,718
C.F. PATTERN,719,Jacquard,520812,0,3,Mtr,719
BREZZA TWILL,720,Jacquard,5515,0,,Mtr,720
MELANGE SLUB,721,Jacquard,5515,0,,Mtr,721
COMBO STRIPES,722,Jacquard,5516,0,,Mtr,722
MELANGE AUTO,723,Jacquard,5515,0,,Mtr,723
MODAL MELANGE,724,Jacquard,5516,0,,Mtr,724
LINEN LYCRA,725,Jacquard,551611,0,3,Mtr,725
"DESIGN NO.15 62""",726,Jacquard,5515,0,,Mtr,726
"LINEN ZARI GOLD 62""",727,Jacquard,5208,0,,Mtr,727
"STAR SLUB SILVER ZARI 62""",728,Jacquard,5515,0,,Mtr,728
"RAYON LYCRA 78""",729,Jacquard,5408,0,,Mtr,729
"PANEL 63""",730,Jacquard,,0,,Mtr,730
"RAYON PLAIN 63""",731,Jacquard,5408,0,,Mtr,731
"POLY SLUB LYCRA 78""",732,Jacquard,5408,0,,Mtr,732
"LINEN COPPER 58""",733,Jacquard,5515,0,,Mtr,733
RAYON STITCH,734,Jacquard,551512,0,3,Mtr,734
RETRO,735,Jacquard,540710,0,4,Mtr,735
GAMBIT,736,Jacquard,551511,0,3,Mtr,736
MODAL STRIPE,737,Jacquard,551511,0,3,Mtr,737
BULET FABRIC,738,Jacquard,5515,0,,Mtr,738
AVENUE,739,Jacquard,551511,0,3,Mtr,739
RAYON SILKY,740,Jacquard,5515,0,,Mtr,740
JACQUARD GREY,741,,,1,,Mtr,741
"MEGA   58""",742,Shirting,,1,,Mtr,742
FANCY SATTIN,743,Chiffon,,1,,Mtr,743
LAPETA,744,Jacquard,551511,0,,Mtr,744
SATIN PLAIN,745,,,1,,Mtr,745
HIRA PANNA,746,Jacquard,,1,,Mtr,746
"SKY      44""",747,Shirting,,1,,Mtr,747
TOP DYED,748,,,0,,Mtr,748
VENUS  ''44'',749,Shirting,,1,,Mtr,749
BORDER JACQUARD,750,Jacquard,5210,1,,Mtr,750
90/KOTA * 30 COTTON,751,,,1,,Mtr,751
90/KOTA * CITRA,752,,,1,,Mtr,752
16S COTTON SLUB,753,,,1,,Mtr,753
CORA/2/100 MASRISE PLAIN,754,,,1,,Mtr,754
SHAGUN COMMON CREAM,755,Jacquard,,1,,Mtr,755
TULIKA JACQUARD,756,Jacquard,,1,,Mtr,756
"SHINE   58""",757,Shirting,,1,,Mtr,757
PANERI,758,Jacquard,,1,,Mtr,758
40*20*20,759,,,0,,Mtr,759
ANU M&M,760,Jacquard,540710,0,3,Mtr,760
BOMBAY GOLD,761,Jacquard,5408,0,,Mtr,761
RAYON FANCY,762,Jacquard,5407,0,,Mtr,762
LINEN GOLD,763,Jacquard,551511,0,3,Mtr,763
KASAB ZARI FLEX,764,Jacquard,520812,0,3,Mtr,764
FLEX SUNDAE,765,Jacquard,5407,0,,Mtr,765
FLEX BUTTA,766,Jacquard,5407,0,,Mtr,766
RAYON ZARI STRIPES,767,Jacquard,5515,0,,Mtr,767
COSTA,768,Jacquard,,0,,Mtr,768
"R.S. FLEX LYCRA72""",769,Jacquard,5515,0,,Mtr,769
LINEN SLUB LYCRA,770,Jacquard,551511,0,3,Mtr,770
ZIGZAG,771,Jacquard,520811,0,4,Mtr,771
P.LYCRA,772,Jacquard,5408,0,,Mtr,772
GOLD STEP,773,Jacquard,540822,0,3,Mtr,773
PROVOGUE,774,Jacquard,551511,0,3,Mtr,774
"RAYON PLAIN 54""",775,Jacquard,551512,0,6,Mtr,775
ROCKET,776,Jacquard,540710,0,6,Mtr,776
MYST,777,Jacquard,5208,0,,Mtr,777
AVIATOR,778,Jacquard,551512,0,3,Mtr,778
DAFFODIL,779,Jacquard,551512,0,3,Mtr,779
"48"" HEAVY SATIN",780,Jacquard,5208,0,,Mtr,780
"RAYON FANCY 63""",781,Jacquard,5513,0,,Mtr,781
SHEESHA,782,Jacquard,5407,0,,Mtr,782
SWATI,783,Fancy,521031,63,2,Mtr,783
SILICON,784,Jacquard,5515,0,,Mtr,784
R.S. 44,785,Jacquard,551612,0,4,Mtr,785
LIQUID SPECIAL TUBE,786,Jacquard,5515,0,,Mtr,786
CRYSTA,787,Jacquard,540710,0,3,Mtr,787
DRILL LYCRA,788,Jacquard,540752,0,3,Mtr,788
BLACK & BLUE LYCRA,789,Jacquard,540752,0,3,Mtr,789
"FANCY 63""",790,Jacquard,5515,0,,Mtr,790
FLEX ZARI STRIPES,791,Jacquard,5515,0,,Mtr,791
LIQUID TWILL,792,Jacquard,5515,0,,Mtr,792
CUBA,793,Jacquard,540744,0,6,Mtr,793
TIP TOP,794,Jacquard,5407,0,,Mtr,794
KOTTON KING,795,Jacquard,5208,0,,Mtr,795
ZARI STRIPE,796,Jacquard,5407,0,,Mtr,796
COTTON BUTTI,797,Jacquard,5407,0,,Mtr,797
NEPS,798,Jacquard,5407,0,,Mtr,798
LINEN DOBBY,799,Jacquard,540710,0,3,Mtr,799
CHECKS M&M,800,Jacquard,540710,0,4,Mtr,800
KHADI SILVER,801,Jacquard,540710,0,3,Mtr,801
KHADI GOLD,802,Jacquard,540710,0,3,Mtr,802
KHADI ZARI,803,Jacquard,540710,0,3,Mtr,803
MAGNUM,804,Jacquard,540752,0,3,Mtr,804
LANA,805,Jacquard,5513,0,,Mtr,805
DIVINE,806,Jacquard,540710,0,3,Mtr,806
FUR FLEX,807,Jacquard,5407,0,,Mtr,807
C.5,808,Jacquard,540710,0,3,Mtr,808
DECENT M&M,809,Jacquard,5210,0,,Mtr,809
POLO,810,Jacquard,5408,0,,Mtr,810
LIQUID STRIPES,811,Jacquard,551511,0,3,Mtr,811
TRUMP,812,Jacquard,5515,0,,Mtr,812
RAYON BUTTA,813,Jacquard,540710,0,4,Mtr,813
FANCY KURTIS,814,Jacquard,6204,0,,Mtr,814
FABRICS..,815,Jacquard,52010011,0,,Mtr,815
"FANCY 47""",816,Jacquard,5407,0,,Mtr,816
PARACHUTE 48,817,Jacquard,540710,0,3,Mtr,817
RUBI 58,818,Jacquard,5515,0,,Mtr,818
MONTANA,819,Jacquard,540752,0,3,Mtr,819
TITO PLAIN,820,Jacquard,551511,0,3,Mtr,820
TITO SLUB,821,Jacquard,551511,0,3,Mtr,821
LIQUID DOBBY,822,Jacquard,551511,0,3,Mtr,822
STAR LIQUID,823,Jacquard,551511,0,3,Mtr,823
FLEX STICH,824,Jacquard,540710,0,3,Mtr,824
A.1,825,Jacquard,540710,0,4,Mtr,825
A.2,826,Jacquard,540710,0,4,Mtr,826
"FANCY 44""",827,Jacquard,5407,0,,Mtr,827
LIQUID RUBY,828,Jacquard,5515,0,,Mtr,828
MADHU,829,Fancy,521031,61,2,Mtr,829
RUBICCO,830,Jacquard,5515,0,,Mtr,830
LINEN COPPER,831,Jacquard,540710,0,3,Mtr,831
LINEN ZARI,832,Jacquard,5208,0,,Mtr,832
R STRIPS,833,Jacquard,5515,0,,Mtr,833
LINEN,834,Jacquard,5208,0,,Mtr,834
50X50 PC (7.800),835,,,20.25,,Mtr,835
"TOP DYED 48""",836,Jacquard,5407,0,,Mtr,836
"TOP DYED 58""",837,Jacquard,5407,0,,Mtr,837
GOLD 15 KG,838,Jacquard,5515,0,,Mtr,838
POLO 48,839,Jacquard,5408,0,,Mtr,839
POLYSTER LYCRA,840,Jacquard,5408,0,,Mtr,840
TISCO,841,Jacquard,5407,0,,Mtr,841
RUBY TWIST,842,Jacquard,5515,0,,Mtr,842
GOLD 15,843,Jacquard,551511,0,4,Mtr,843
COMPUTER ZARI,844,Jacquard,5515,0,,Mtr,844
