Quality,Qualityid,GroupName,hsn,rate,width,Uom,pid
SHAFT,845,Jacquard,540710,0,3,Mtr,845
BUTTA COTTON,846,,,1,,Mtr,846
10 PC X 10 PC,847,,,1,,Mtr,847
7PC X 7PC,848,,,1,,Mtr,848
WHITE COLOUR BUTTA,849,Satin,,1,,Mtr,849
DRESS PIGMENT GOLD,850,,,25,,Mtr,850
60X20X20 DSG,851,,,70,,Mtr,851
60X20X20 DENTY,852,,,62,,Mtr,852
GREY SHIRTING 48,853,,,55,,Mtr,853
GREY SHIRTING 63,854,,,68,,Mtr,854
"2/80 SATIN 39""",855,Satin,5210,1,1,Mtr,855
60X60 CHAVNI BUTTA,856,,,1,,Mtr,856
PLUS 60X60,857,,,1,,Mtr,857
SRM BUTTA,858,,,1,,Mtr,858
"14PCX14PC-61""",859,,,1,,Mtr,859
"36PCX36PC-47""",860,,,1,,Mtr,860
"ULTRA  44""",861,Shirting,,1,,Mtr,861
"MAJOR 58""",862,Shirting,,1,,Mtr,862
DIAMOND,863,Jacquard,5212,1,,Mtr,863
"BRIGADIER 58""",864,Shirting,,1,,Mtr,864
COTTON JAQUARD FENT,865,Chiffon,,1,,Mtr,865
72X72 PC,866,,,20.25,,Mtr,866
"STAR    58""",867,Shirting,,1,,Mtr,867
HUM TUM,868,,,1,,Mtr,868
SATRANGEE MONO,869,,,1,,Mtr,869
SATRANGEE COMMON WHITE,870,Jacquard,,1,,Mtr,870
SELF JACQUARD,871,,,1,,Mtr,871
VIDHYA,872,Fancy,520831,70,2,Mtr,872
"KING     58""",873,Shirting,,1,,Mtr,873
"ACTION 58""",874,Shirting,,1,,Mtr,874
INDRANI COTTON,875,,,1,,Mtr,875
LIYA,876,Jacquard,,1,,Mtr,876
CHANDRA MUKHI COMMON WHITE,877,Jacquard,,1,,Mtr,877
SATIN 2D,878,,,1,,Mtr,878
"MONO 63""",879,,,1,,Mtr,879
ORGANDY WHITE,880,,,0,,Mtr,880
JUPITER,881,Shirting,,1,,Mtr,881
SHIRTING FENT,882,Chiffon,,1,,Mtr,882
VENUS NX,883,Shirting,,1,,Mtr,883
100X120 80X80,884,,,0,,Mtr,884
KASHISH,885,Jacquard,,1,,Mtr,885
100X120 / 92X80,886,,,0,,Mtr,886
KARINA SILVER BUTTA,887,Jacquard,,0,,Mtr,887
MAHEK GOLD,888,Jacquard,,1,,Mtr,888
-,889,Butta,,1,,Mtr,889
90X90 BUTTA,890,Butta,,1,,Mtr,890
90X90 PLAIN SATIN,891,,,0,,Mtr,891
60X60/92X80 SILVER PIN,892,Jacquard,,0,,Mtr,892
CRUSH SATTIN FANCY,893,Chiffon,,1,,Mtr,893
AXE,894,,,1,,Mtr,894
PLAIN SATIN 80*80,895,,,0,,Mtr,895
80X80 PLAIN,896,,,1,,Mtr,896
92X88 PLAIN,897,Plain.,5208,0,,Mtr,897
SJT (PRINTED),898,,,1,,Mtr,898
ADAM,899,Shirting,,1,,Mtr,899
SATRANGEE CROSS,900,Jacquard,,1,,Mtr,900
60*20*20,901,,,0,,Mtr,901
NIHARIKA,902,Jacquard,,1,,Mtr,902
SELF DOBBY,903,Dobby,5407,1,,Mtr,903
CUT BORDER,904,Chiffon,,1,,Mtr,904
SATIN+BORDER BUTTA,905,Chiffon,,1,,Mtr,905
COTTAN BUTTA,906,Butta,,1,,Mtr,906
CHIFFON,907,Border Butta,,1,,Mtr,907
WARPING,908,Yarn,,0,,Mtr,908
COLOUR SATIN GREY,909,Chiffon,,1,,Mtr,909
BUTTA GREY,910,Butta,,0,,Mtr,910
S.R.BUTTA COTTON GREY,911,Jacquard,,0,,Mtr,911
OTHER,912,Chiffon,521031,0,4,Mtr,912
MAJESTY WHITE BLACK,913,Jacquard,,1,,Mtr,913
SJT(FRESH),914,Chiffon,521031,53.5,2,Mtr,914
JACQUARD 1X1,915,Jacquard,,0,,Mtr,915
SALI SEMI JACQUARD GOLD,916,Jacquard,,0,,Mtr,916
SEMI JACUARD COTTON,917,Semi Jacquard,,0,,Mtr,917
60X60/92X88,918,Plain.,5208,0,,Mtr,918
SATIN I,919,,,0,,Mtr,919
DRONA,920,Jacquard,,1,,Mtr,920
COTTON PLAIN FENT,921,Chiffon,,1,,Mtr,921
ORGANDIE FENT,922,Chiffon,,1,,Mtr,922
NIHARIKA CROSS,923,Jacquard,,1,,Mtr,923
TANVI CROSS,924,Jacquard,,1,,Mtr,924
LEENO+COTTON SATIN,925,Chiffon,,1,,Mtr,925
VIVA EMBRODIERY,926,Chiffon,,1,,Mtr,926
COTTON SATIN (CHECKS),927,Chiffon,,1,,Mtr,927
MIX PLAIN,928,Jacquard,5309,0,,Mtr,928
40X60X72X72,929,Plain.,,0,,Mtr,929
COTTON BUTTA (SRM),930,Chiffon,,1,,Mtr,930
60X90 BUTTA GREY,931,Butta,,0,,Mtr,931
COTTON SATIN GREY,932,,,10,,Mtr,932
BUTTA+DOBBY,933,Chiffon,,1,,Mtr,933
MAHEK COMMON BLACK,934,Jacquard,,1,,Mtr,934
"60X60/84X72-48""SILVER PIN",935,Jacquard,,0,,Mtr,935
COMPUTER,936,Stationery,,0,,Mtr,936
1KAYA,937,Jacquard,,1,,Mtr,937
RETURN,938,Jacquard,,0,,Mtr,938
TANVI,939,Fancy,521031,73,2,Mtr,939
SHRI RAM BUTTA ZARI,940,Butta,,1,,Mtr,940
DOUBLE ZARI JAQUARD,941,Jacquard,,1,,Mtr,941
CHIFFON FENT,942,Chiffon,5210,1,,Mtr,942
2X2 COTTON,943,Chiffon,5208,1,,Mtr,943
MONARCH SPECIAL,944,Jacquard,,1,,Mtr,944
ANUSHKA WHITE,945,Jacquard,,1,,Mtr,945
INDRANI 110,946,Jacquard,,1,,Mtr,946
KASAB JACQUARD,947,Jacquard,,1,,Mtr,947
EMBROIDERY GREY,948,,,1,,Mtr,948
YOGA,949,,,1,,Mtr,949
TMP,950,,,1,,Mtr,950
DOBBY WHITE,951,Dobby,,1,,Mtr,951
ZARA WHITE,952,Jacquard,,1,,Mtr,952
KARINA DYED INDRANI,953,Jacquard,,1,,Mtr,953
TOOLIKA PLAIN,954,Jacquard,,1,,Mtr,954
SRM GREY,955,Chiffon,,1,,Mtr,955
SJT GREY,956,,,1,,Mtr,956
MAYOR,957,Jacquard,,1,,Mtr,957
54S PC,958,Yarn,,1,,Mtr,958
BRIGHT FANCY SATTIN,959,Fancy,,1,,Mtr,959
COLOUR & WHITE BUTTA GREY,960,Chiffon,,1,,Mtr,960
COLOUR & WHITE BUTTA,961,Butta,,0,,Mtr,961
COLOUR BUTTA,962,Butta,,1,,Mtr,962
WHITE BUTTA GREY,963,Chiffon,,1,,Mtr,963
SATIN + LEENO GREY,964,Satin,,1,,Mtr,964
SATIN COTTON GREY,965,Chiffon,,1,,Mtr,965
LEENO GREY,966,Chiffon,,1,,Mtr,966
SHEELA,967,Fancy,521031,57,2,Mtr,967
SATIN + LEENO,968,Satin,,1,,Mtr,968
COLOUR SATIN+LEENO GREY,969,Chiffon,,1,,Mtr,969
COLOUR SATIN+COTTON SATIN GREY,970,Chiffon,,1,,Mtr,970
SATIN COTTON,971,Chiffon,,1,,Mtr,971
CRUSH FANCY SATTIN,972,Fancy,,1,,Mtr,972
WHITE BUTTA,973,Butta,,1,,Mtr,973
GOLD BIG BORDER JACQUARD,974,Jacquard,,1,,Mtr,974
S.R.M,975,,,1,,Mtr,975
GOLD JARI 2/60 JACQUARD,976,Jacquard,,0,,Mtr,976
COLOUR SATIN+COTTON SATIN,977,Chiffon,,1,,Mtr,977
DAMAN,978,,,1,,Mtr,978
ZARA,979,,,1,,Mtr,979
ANAMIKA,980,Jacquard,,1,,Mtr,980
CHIFFON COLOUR BUTTA GREY,981,Chiffon,,1,,Mtr,981
SAMEERA COMMON BLACK,982,Jacquard,,1,,Mtr,982
COLOUR BUTTA GREY,983,Chiffon,,1,,Mtr,983
SREERAM BUTTA COTTON,984,,,0,,Mtr,984
ANAMIKA COMMON WHITE,985,Jacquard,,1,,Mtr,985
MONALIKA COMMON BLACK,986,Jacquard,,1,,Mtr,986
BORDER SEDER,987,,,1,,Mtr,987
MONARCH WHITE,988,Jacquard,,1,,Mtr,988
JAQUARD ZARI GOLD,989,,,1,,Mtr,989
ANAMIKA CROSS,990,Jacquard,,1,,Mtr,990
FANCY CRUSH SATIN,991,,,1,,Mtr,991
SANIA COMMON BLACK,992,,,1,,Mtr,992
MAJESTY CIMENT,993,Jacquard,,1,,Mtr,993
SAMEERA CROSS,994,Jacquard,,1,,Mtr,994
DOBBY COMPACK,995,Dobby,,1,,Mtr,995
DOBBY LAYNING,996,Dobby,,1,,Mtr,996
LAVANYA,997,Jacquard,5212,1,,Mtr,997
30S PC,998,Yarn,,1,,Mtr,998
RYDER,999,,,1,,Mtr,999
HEAVY SLUB,1000,Jacquard,,0,,Mtr,1000
DOBBY BUTTY,1001,Dobby,,1,,Mtr,1001
DOBBY WHITE LAYNING,1002,Dobby,,1,,Mtr,1002
GREEN GOLA,1003,,,35,,Mtr,1003
FAR & CHECKS,1004,Chiffon,,1,,Mtr,1004
BORDER BUTTA GREY,1005,Chiffon,,1,,Mtr,1005
SAREE BORDER SILVER,1006,,,1,,Mtr,1006
SILVER ZARI,1007,Jacquard,,1,,Mtr,1007
MEGHA BLACK,1008,,,1,,Mtr,1008
SMALL BORDER JAQUARD,1009,,,0,,Mtr,1009
ZARA COMMON WHITE,1010,,,78,,Mtr,1010
MONALIKA COMMON WHITE,1011,Jacquard,,1,,Mtr,1011
KOHINOOR,1012,Jacquard,5212,1,,Mtr,1012
SHALIMAR,1013,Jacquard,,1,,Mtr,1013
SHAGUN MULTY,1014,Jacquard,,1,,Mtr,1014
SHAGUN GOLD,1015,Jacquard,,85,,Mtr,1015
INDRANI CHIKU BLACK,1016,Jacquard,,1,,Mtr,1016
2/40 PC,1017,Yarn,,1,,Mtr,1017
80 CRIM,1018,Yarn,,1,,Mtr,1018
MAHEK,1019,Jacquard,,1,,Mtr,1019
CHIFFON MULTY BUTTA GREY,1020,Chiffon,,1,,Mtr,1020
SATIN GREY,1021,Satin,,1,,Mtr,1021
BRIGHT SATIN GREY,1022,Chiffon,,1,,Mtr,1022
MULTY SATIN GREY,1023,Satin,,1,,Mtr,1023
CHIFFON WHITE BUTTA GREY,1024,Chiffon,,1,,Mtr,1024
CRUSH SATIN GREY,1025,Satin,,1,,Mtr,1025
150/BRIGHT WHITE,1026,Yarn,,1,,Mtr,1026
LAKDA FINISH,1027,Jacquard,,1,,Mtr,1027
COTTON FANCY SATTIN,1028,Chiffon,,1,,Mtr,1028
MEGHA WHITE,1029,,,1,,Mtr,1029
54 COTTON,1030,Yarn,5205,1,,Mtr,1030
SANIA CROSS,1031,Jacquard,,1,,Mtr,1031
ZARI,1032,Yarn,,1,,Mtr,1032
50S PC,1033,Yarn,,1,,Mtr,1033
PC DOBBY,1034,,,1,,Mtr,1034
2/60 PC,1035,Yarn,,1,,Mtr,1035
SHREYA,1036,,,1,,Mtr,1036
WHITE,1037,,,36,,Mtr,1037
52S PC,1038,Yarn,,1,,Mtr,1038
MONALIKA COMMON CHIKU,1039,Jacquard,,1,,Mtr,1039
ANAMIKA COMMON BLACK,1040,Jacquard,,1,,Mtr,1040
ZARA COMMON BLACK,1041,,,1,,Mtr,1041
SATIN+BORDER BUTTA GREY,1042,Chiffon,,1,,Mtr,1042
80X80 SATIN,1043,Satin,,0,,Mtr,1043
COTTON JAQUARD CREATIVE SUIT,1044,Jacquard,,0,,Mtr,1044
SALLY PLAIN,1045,Jacquard,5212,0,,Mtr,1045
1X1 COLOUR JAQUARD,1046,Jacquard,,0,,Mtr,1046
COLOUR SATIN+LEENO,1047,Chiffon,,1,,Mtr,1047
FANCY BRIGHT SATTIN,1048,Chiffon,,1,,Mtr,1048
ZARI BUTTA,1049,Jacquard,,1,,Mtr,1049
32S PC,1050,Yarn,,1,,Mtr,1050
MULTY BRIGHT SATIN,1051,Chiffon,,1,,Mtr,1051
AA,1052,Stationery,,1,,Mtr,1052
CREATIVE SUIT,1053,Jacquard,,1,,Mtr,1053
EMBRODIERY FENT,1054,Chiffon,,1,,Mtr,1054
SATRANGEE,1055,Jacquard,,1,,Mtr,1055
SATIN 3D,1056,,,1,,Mtr,1056
27 PC X 27 PC,1057,,,0,,Mtr,1057
BARBI STRIPE COTTON,1058,Jacquard,,0,,Mtr,1058
KARINA 2/2 ROTO BUTTA,1059,Butta,,0,,Mtr,1059
REGURAL SATTIN,1060,Jacquard,,1,,Mtr,1060
KARINA NETT ROTO BUTTA,1061,Butta,,0,,Mtr,1061
SMALL SATTIN,1062,Jacquard,,1,,Mtr,1062
BUTTA+DOBBY GREY,1063,,,0,,Mtr,1063
LEENO+COTTON SATIN GREY,1064,Chiffon,,1,,Mtr,1064
COLOUR MEBRODERY,1065,Chiffon,,1,,Mtr,1065
COLOUR SATIN,1066,Chiffon,,1,,Mtr,1066
S.R BUTTA COTTON,1067,Jacquard,,0,,Mtr,1067
COTTON SATIN+SPM BUTTA GREY,1068,,,0,,Mtr,1068
COTTON SATIN+SPM BUTTA,1069,Chiffon,,1,,Mtr,1069
SILVER VATANA,1070,Chiffon,,1,,Mtr,1070
SILVER VATANA GREY,1071,,,0,,Mtr,1071
SWETA,1072,Fancy,521031,67,2,Mtr,1072
PARI,1073,Fancy,521031,67,2,Mtr,1073
SANIYA,1074,Fancy,581092,99,2,Mtr,1074
REETA,1075,Fancy,5208,61,,Mtr,1075
CRUSH ZARI,1076,Fancy,,1,,Mtr,1076
SHEETAL,1077,Fancy,521031,71,2,Mtr,1077
"SATIN+BUTTA 48""",1078,Satin,,0,,Mtr,1078
"2/80 SATIN 48""",1079,Satin,,0,,Mtr,1079
"CRUSH SATIN 48""",1080,Satin,,0,,Mtr,1080
MIX DOBBY,1081,Dobby,,0,,Mtr,1081
CRUSH SATTIN ZARI,1082,Fancy,,1,,Mtr,1082
RANI,1083,Fancy,521031,69,2,Mtr,1083
45X45/80X76,1084,,,1,,Mtr,1084
SALLI/ 66X60/108X72,1085,,,0,,Mtr,1085
60X60/108X72,1086,,,1,,Mtr,1086
"BRIGHT JAQUARD 39""",1087,Jacquard,,0,,Mtr,1087
SATIN JACQUARD,1088,,,0,,Mtr,1088
ARIA,1089,Fancy,5210,58,,Mtr,1089
SHALINI,1090,Fancy,581092,74,2,Mtr,1090
GOLD SATIN,1091,Satin,,1,,Mtr,1091
RAYON 54,1092,Jacquard,551611,0,3,Mtr,1092
"60X90 BORDER 5""",1093,,,0,,Mtr,1093
COTTON BUTTA,1094,Shirting,,1,,Mtr,1094
SATRANGEE COMMON CREAM,1095,Jacquard,,1,,Mtr,1095
SATRANGEE COMMON CHIKU,1096,Jacquard,,1,,Mtr,1096
CHANDRA MUKHI,1097,Jacquard,5212,1,,Mtr,1097
AXE COMMON CHIKU,1098,Jacquard,,1,,Mtr,1098
AXE COMMON CREAM,1099,Jacquard,,1,,Mtr,1099
SPECIAL TERRY VOILE,1100,,,1,,Mtr,1100
CHIFFON ZARI STRIPE,1101,Chiffon,,1,,Mtr,1101
CHIFFON FANCY BUTTA,1102,,,1,,Mtr,1102
CHIFFON FANCY CHECKS,1103,Chiffon,,1,,Mtr,1103
60PCX60PC/84X76,1104,,,1,,Mtr,1104
CHIFFON BUTTA,1105,Chiffon,5210,1,,Mtr,1105
HIGH TWIST,1106,,,1,,Mtr,1106
SAREE BORDER,1107,,,0,,Mtr,1107
50X50 PC (8.200),1108,,,1,,Mtr,1108
10 PC,1109,,,0,,Mtr,1109
"BOOST 58""",1110,Shirting,,1,,Mtr,1110
"SMART    58""",1111,Shirting,,1,,Mtr,1111
"16PCX16PC-61""",1112,Shirting,,65,,Mtr,1112
16 PC X 14 PC,1113,Shirting,,65,,Mtr,1113
SHIRTING MIX PICS,1114,Shirting,,1,,Mtr,1114
BORDER,1115,Border Butta,,1,,Mtr,1115
"P.C.SHIRTING GREY-62""",1116,Shirting,,56.1,,Mtr,1116
SHALIMAR COMMON YELLOW,1117,Jacquard,,1,,Mtr,1117
LAKDA JACQUARD,1118,,,42.5,,Mtr,1118
SLUB,1119,Jacquard,,1,,Mtr,1119
S R BUTTA BRIGHT,1120,Butta,,1,,Mtr,1120
"COTTON REMI GREY- 62""",1121,Shirting,,84,,Mtr,1121
KETONIC X STRIPE,1122,Shirting,,72,,Mtr,1122
COTTON FANCY BIT,1123,Fancy,,1,,Mtr,1123
40X60 DOBBY,1124,Dobby,,0,,Mtr,1124
DORIYA DOBBY,1125,Dobby,,0,,Mtr,1125
COLOUR JAQUARD,1126,Jacquard,,1,,Mtr,1126
MADHURA CROSS,1127,Jacquard,,1,,Mtr,1127
"XYZ           58""",1128,Shirting,,1,,Mtr,1128
VICTORIA,1129,Suiting,,1,,Mtr,1129
"SODA 58""",1130,Shirting,,1,,Mtr,1130
COLOUR SATTIN + SATIN JACQUARD,1131,Satin,,1,,Mtr,1131
COTTON FANCY PATTA,1132,Chiffon,,1,,Mtr,1132
SATIN MULTY COLOUR,1133,Satin,,1,,Mtr,1133
"SPECTRA 58""",1134,Shirting,,1,,Mtr,1134
SILVER BUTTA,1135,,,1,,Mtr,1135
80X72X48,1136,,,1,,Mtr,1136
COTTON MULTY CHECKS,1137,Fancy,,56,,Mtr,1137
ABC SATIN (LX),1138,,,1,,Mtr,1138
JACQUARD BORDER,1139,Jacquard,,1,,Mtr,1139
SHAGUN,1140,,,43,,Mtr,1140
GREY CLOTHS,1141,,,1,,Mtr,1141
60X60 /92X72,1142,,,1,,Mtr,1142
JAQUARD ANTEEK ZARI,1143,Jacquard,,1,,Mtr,1143
LOVELY,1144,Shirting,,1,,Mtr,1144
KHADI COTTON ROTO BUTTA,1145,Butta,,1,,Mtr,1145
P.C.SUITING GREY-62,1146,Suiting,,95,,Mtr,1146
"OMEGA  44""",1147,Shirting,,1,,Mtr,1147
80X72 DROPIN,1148,,,1,,Mtr,1148
MONO X STAPLE,1149,,,1,,Mtr,1149
MIX QUALITY,1150,Shirting,520831,1,4,Mtr,1150
STRIPE,1151,Shirting,,63,,Mtr,1151
62X62,1152,,,1,,Mtr,1152
ABC,1153,Shirting,,1,,Mtr,1153
COTTON X MONO,1154,,,74,,Mtr,1154
SHREE RAM BUTTA GOLD,1155,Butta,,36,,Mtr,1155
SHREE RAM BUTTA BLACK,1156,Butta,,36,,Mtr,1156
APOLLO,1157,Shirting,,1,,Mtr,1157
SOBER,1158,Shirting,,1,,Mtr,1158
"ANTIQUE ZARI 44""",1159,Shirting,,1,,Mtr,1159
SATIN DOBBY,1160,Satin,,0,,Mtr,1160
40X40 DOBBY,1161,Dobby,,0,,Mtr,1161
BLACK SEMI JACQURD,1162,Semi Jacquard,,0,,Mtr,1162
RAMIE-2649,1163,,,55,,Mtr,1163
MAHEK X MAHEK,1164,,,64,,Mtr,1164
"FORTUNER 44""",1165,Shirting,,1,,Mtr,1165
MULTY BUTTA,1166,Jacquard,5210,0,,Mtr,1166
MACK,1167,Shirting,,1,,Mtr,1167
COTTON GOLD BUTTA J,1168,Fancy,,56,,Mtr,1168
BLACK MULTY BUTTA,1169,Chiffon,,1,,Mtr,1169
"REAL    44""",1170,Shirting,,1,,Mtr,1170
DHANUS,1171,,,64,,Mtr,1171
AB,1172,Shirting,,1,,Mtr,1172
SANIA NET COTTON JAL,1173,,,1,,Mtr,1173
92S COTTON WHITE,1174,Yarn,5205,0,,Mtr,1174
CHANDRA MUKHI COMMON CHIKU,1175,Jacquard,,1,,Mtr,1175
SHADED MAHEK,1176,Jacquard,,1,,Mtr,1176
WIZARD,1177,,,1,,Mtr,1177
MEERA,1178,Fancy,5210,63,,Mtr,1178
"SKY NX  44""",1179,Shirting,,1,,Mtr,1179
"ANTIQUE 44""",1180,Shirting,,1,,Mtr,1180
CHANDERI BLEECH,1181,Jacquard,,0,,Mtr,1181
BORDER FANCY CHECKS,1182,Chiffon,,1,,Mtr,1182
DOBBY ZARI,1183,,,1,,Mtr,1183
CHANDERI,1184,Chiffon,,1,,Mtr,1184
COTTON JAQUARD PRINT,1185,Chiffon,,1,,Mtr,1185
COTTON SHIRTING FENT WHITE,1186,Shirting,,0,,Mtr,1186
KOTA DADAJI,1187,,,60,,Mtr,1187
"CLASSIC 58""",1188,Shirting,,1,,Mtr,1188
.,1189,Jacquard,,1,,Mtr,1189
AREENA,1190,,,13,,Mtr,1190
PANERI CHIKU,1191,Jacquard,,1,,Mtr,1191
VIVA PRINT,1192,,,1,,Mtr,1192
S 27 L.SLUB,1193,,,0,,Mtr,1193
GREY COTTON SILVER BUTTA,1194,,,1,,Mtr,1194
16 PC,1195,,,0,,Mtr,1195
SANIA JACQURD,1196,Jacquard,,1,,Mtr,1196
PANERI CREAM,1197,Jacquard,,1,,Mtr,1197
CRUSH MULTY SATTIN,1198,Fancy,5210,35,,Mtr,1198
40X40 GERMAN,1199,,,0,,Mtr,1199
MICA NX,1200,Shirting,,1,,Mtr,1200
MICA,1201,Shirting,,1,,Mtr,1201
MEGABOOST,1202,,,1,,Mtr,1202
"APPOLO 58""",1203,Shirting,,1,,Mtr,1203
BLACK BEAUTY,1204,,,1,,Mtr,1204
ADAM NX,1205,Shirting,,1,,Mtr,1205
CHANCHAL,1206,,,60,,Mtr,1206
ELEGANT,1207,Shirting,,1,,Mtr,1207
30 BUTIC,1208,,,62,,Mtr,1208
INDER(TV),1209,Jacquard,,0,,Mtr,1209
33,1210,Suit,,1,,Mtr,1210
JAQUARD TWO PICK,1211,Jacquard,,1,,Mtr,1211
COTTON FANCY BUTTA,1212,Chiffon,,1,,Mtr,1212
MONO,1213,,,1,,Mtr,1213
GREY COTTON,1214,,,1,,Mtr,1214
COTTON JAQUARD BUTTA,1215,Chiffon,,1,,Mtr,1215
MEENA,1216,Fancy,521031,67,2,Mtr,1216
ZIG-ZAG,1217,Jacquard,521031,1,3,Mtr,1217
WHITE MULTY BUTTA,1218,Chiffon,,1,,Mtr,1218
HT TERRY VOILE,1219,Jacquard,,1,,Mtr,1219
COTTON BLACK BUTTA,1220,Chiffon,,1,,Mtr,1220
BORDER PLAIN,1221,,,1,,Mtr,1221
28,1222,Suit,,1,,Mtr,1222
31,1223,Suit,,1,,Mtr,1223
32,1224,Suit,,1,,Mtr,1224
13,1225,Suit,,1,,Mtr,1225
12,1226,Suit,,1,,Mtr,1226
14,1227,Suit,,1,,Mtr,1227
17,1228,Suit,,1,,Mtr,1228
27,1229,Suit,,1,,Mtr,1229
15,1230,Suit,,1,,Mtr,1230
41,1231,Suit,,1,,Mtr,1231
COTTON ZARI BUTTA (SILVER),1232,,,39.5,,Mtr,1232
"RALCO 58""",1233,Shirting,,1,,Mtr,1233
"ATOM   58""",1234,Shirting,,1,,Mtr,1234
KIYA,1235,Jacquard,,1,,Mtr,1235
"COSMO   58""",1236,Shirting,,1,,Mtr,1236
FINISH FABRICS,1237,,,0,,Mtr,1237
"60*20*20 48""",1238,,,0,,Mtr,1238
"60*20*20 62""",1239,,,0,,Mtr,1239
CHAVANI BUTTA,1240,,,1,,Mtr,1240
COLOUR DOBBY,1241,,,1,,Mtr,1241
"SATIN+BUTTA 39""",1242,Satin,,1,,Mtr,1242
SRM BUTTA+COTTON JACQUARD,1243,,,1,,Mtr,1243
K,1244,Jacquard,,1,,Mtr,1244
COLOUR SATIN BUTTA,1245,,,1,,Mtr,1245
BUTTA BORDER CHEKS,1246,,,1,,Mtr,1246
JACQURD ZARI,1247,,,1,,Mtr,1247
MIX TERRY VOILE,1248,Jacquard,,1,,Mtr,1248
COLOUR BORDER,1249,Border Butta,,1,,Mtr,1249
BORDER FANCY SATTIN,1250,Chiffon,,1,,Mtr,1250
JACQUARD FENT,1251,Chiffon,,1,,Mtr,1251
SILVER SEMI JAQUARD,1252,Jacquard,,1,,Mtr,1252
SILVER JACQUARD,1253,Jacquard,,1,,Mtr,1253
SUITING MIX PCS,1254,Suiting,,0,,Mtr,1254
BORDER FANCY BUTTA,1255,Chiffon,,1,,Mtr,1255
WHITE PLAIN MONO,1256,Shirting,,1,,Mtr,1256
COTTON SHIRTING COLOUR,1257,Shirting,,1,,Mtr,1257
KANCHAN,1258,Fancy,521031,67,2,Mtr,1258
CLASSIC LINEN SUITING,1259,Suiting,,1,,Mtr,1259
SHIRTING WHITE MIX,1260,Suiting,,0,,Mtr,1260
REKHA,1261,Fancy,521031,71,2,Mtr,1261
CRUSH LEENO,1262,Fancy,,1,,Mtr,1262
MIX SHALIMAR,1263,Jacquard,,1,,Mtr,1263
CORNETTO,1264,Chiffon,,1,,Mtr,1264
NAKED,1265,,,1,,Mtr,1265
MAYENK,1266,Jacquard,,1,,Mtr,1266
COTTON X BRIGHT + DOBBY,1267,,,35.5,,Mtr,1267
"CAMBRIC 54""",1268,Jacquard,,1,,Mtr,1268
ROYAL RAYON,1269,Jacquard,551612,1,4,Mtr,1269
"JACQ COTT 39""",1270,Grey All,,0,,Mtr,1270
"JACQ COTT 48""",1271,Grey All,,0,,Mtr,1271
"JACQ BUTT 39""",1272,Grey All,5208,0,1,Mtr,1272
"JACQ BUTT 48""",1273,Grey All,5210,0,,Mtr,1273
"JACQ BORD 39""",1274,Grey All,5208,0,1,Mtr,1274
"JACQ BORD 48""",1275,Grey All,,0,,Mtr,1275
"JACQ SATI 39""",1276,Grey All,5208,0,1,Mtr,1276
