Quality,Qualityid,GroupName,hsn,rate,width,Uom,pid
"JACQ SATI 48""",1277,Grey All,5210,0,,Mtr,1277
"JACQ BRT 39""",1278,,,0,,Mtr,1278
PAYAL,1279,Fancy,521031,73,2,Mtr,1279
JACQ COTT JALLI,1280,Fancy,,0,,Mtr,1280
"DOBB SATI 39""",1281,Grey All,998821,0,1,Mtr,1281
PRIYA,1282,Fancy,5210,56,,Mtr,1282
NEELAM,1283,Fancy,521031,71,2,Mtr,1283
"DOBB SATI 48""",1284,Grey All,5208,0,,Mtr,1284
"DOBB BUTT 39""",1285,Grey All,5210,0,,Mtr,1285
"DOBB BUTT 48""",1286,Grey All,521031,0,4,Mtr,1286
"DOBB LEENO 39""",1287,Grey All,5208,0,1,Mtr,1287
"DOBB LEENO 48""",1288,Grey All,5208,0,,Mtr,1288
"CAMBRIC 48""",1289,Jacquard,5208,0,,Mtr,1289
"JACQ BORD BUTT 48""",1290,Grey All,,0,,Mtr,1290
"1X1 DOBB BUTT 48""",1291,,,0,,Mtr,1291
"JACQ BORD BUTT 39""",1292,Grey All,5208,0,1,Mtr,1292
"DOBB SRB 48""",1293,,,0,,Mtr,1293
"DOBB BORD 39""",1294,Grey All,,0,,Mtr,1294
"DOBB BORD BUTT 39""",1295,Grey All,5210,0,1,Mtr,1295
LAXMI,1296,Fancy,521031,69,2,Mtr,1296
MODAL,1297,Jacquard,,1,,Mtr,1297
"DOBB PLAIN 48""",1298,,,0,,Mtr,1298
MANUSHI,1299,Fancy,5210,62,,Mtr,1299
COMPUTER RAYON,1300,Jacquard,551511,0,6,Mtr,1300
55X55 HIGH TWIST FENT,1301,Chiffon,5208,0,,Mtr,1301
FASHION RAYON,1302,Jacquard,5515,0,,Mtr,1302
RAYON CHECKS,1303,Jacquard,5515,0,,Mtr,1303
COTTON PRINT BIT,1304,Fancy,5208,0,2,Mtr,1304
DIANA,1305,Jacquard,551511,0,3,Mtr,1305
STYLE CHECK,1306,Jacquard,5516,0,,Mtr,1306
SILK SLUB,1307,Jacquard,5515,0,,Mtr,1307
KAVYA,1308,Fancy,521031,66,2,Mtr,1308
CHIFFON (R),1309,Chiffon,5210,1,,Mtr,1309
CHIFFON BUTTA (R),1310,Chiffon,521031,1,2,Mtr,1310
"BOLLYWOOD PLAIN 62""",1311,Jacquard,5515,0,,Mtr,1311
SEEMA,1312,Fancy,521031,53,2,Mtr,1312
SRIDEVI,1313,Fancy,521031,69,2,Mtr,1313
COTTON MULTY BUTTA (BLACK),1314,Fancy,,56,,Mtr,1314
60X60/92X88 SEMI,1315,Jacquard,5208,0,,Mtr,1315
55X55 HIGH TWIST (FRESH),1316,Chiffon,520831,0,2,Mtr,1316
R.CROSS LINING,1317,Jacquard,5516,0,,Mtr,1317
PATHI,1318,Jacquard,5212,0,,Mtr,1318
"R.S LYCRA 66""",1319,Jacquard,5515,0,,Mtr,1319
COTTON DENIM,1320,Jacquard,,0,,Mtr,1320
MINISTER,1321,Jacquard,5212,0,,Mtr,1321
COTTON STRIPE,1322,Jacquard,5210,0,,Mtr,1322
RAYON STRIPE,1323,Jacquard,5515,0,,Mtr,1323
MELANGE,1324,Jacquard,520812,0,4,Mtr,1324
BOLLYWOOD SLUB 62,1325,Jacquard,551511,0,3,Mtr,1325
"1374 47""",1326,Jacquard,5407,0,,Mtr,1326
SIA M&M,1327,Jacquard,5607,0,,Mtr,1327
LIQUID TUBE,1328,Jacquard,540710,0,3,Mtr,1328
TAKEN,1329,,0,0,0,Mtr,1329
RAYON PLAZO,1330,Jacquard,551512,0,4,Mtr,1330
NOT FOUND,1331,1120b,440225,0,4,Mtr,1331
CAPTAIN PLEATS,1332,Shirting,520832,0,5,Mtr,1332
CAPTAIN PLEATS NX,1333,Shirting,520832,0,5,Mtr,1333
L. G. PRINT,1334,Shirting,520851,0,5,Mtr,1334
MEGALAWN,1335,Shirting,520831,0,5,Mtr,1335
BLACK NEPS,1336,Jacquard,551511,0,3,Mtr,1336
JADE,1337,Jacquard,540710,0,3,Mtr,1337
CAPSULE LUREX,1338,Jacquard,551511,0,4,Mtr,1338
JEEVIKA (FRESH),1339,Chiffon,520831,0,2,Mtr,1339
123,1340,Fancy,520833,0,4,Mtr,1340
GOLD PLUS,1341,Jacquard,540822,0,3,Mtr,1341
TRITON,1342,Shirting,520832,0,5,Mtr,1342
TERRO LAWN,1343,Shirting,520831,0,5,Mtr,1343
VERO LAWN,1344,Shirting,520831,0,5,Mtr,1344
BERRY LAWN,1345,Shirting,520831,0,5,Mtr,1345
KT LAWN,1346,Shirting,520831,0,5,Mtr,1346
SIGMA LAWN,1347,Shirting,520831,0,5,Mtr,1347
STAR KOT,1348,Shirting,520832,0,5,Mtr,1348
FORTUNE,1349,Shirting,520832,0,5,Mtr,1349
SNOW COT,1350,Shirting,520831,0,5,Mtr,1350
MAHARAJA COT,1351,Shirting,520831,0,5,Mtr,1351
RENO COT,1352,Shirting,520831,0,5,Mtr,1352
EMBRACE,1353,Shirting,520832,0,5,Mtr,1353
FUTURE COT,1354,Shirting,520832,0,4,Mtr,1354
KINGSTON,1355,Shirting,520832,0,3,Mtr,1355
MINISTER SUITING,1356,Suiting,551331,0,3,Mtr,1356
MAXUS,1357,Shirting,520832,0,3,Mtr,1357
YAARI LAWN,1358,Shirting,520831,0,4,Mtr,1358
VAMA LINEN,1359,Shirting,520832,0,4,Mtr,1359
STRETCH RAYON,1360,Jacquard,540752,0,3,Mtr,1360
ZIVA PRINT,1361,Shirting,520831,0,4,Mtr,1361
MD PRINT,1362,Shirting,520851,0,4,Mtr,1362
ZONI PRINT,1363,Shirting,520851,0,4,Mtr,1363
WIKTOR GIZA,1364,Shirting,520833,0,4,Mtr,1364
MORETT SUITING,1365,Suiting,540752,0,3,Mtr,1365
"MULTY DOBB BUTT 48""",1366,Dobby,521031,0,4,Mtr,1366
ZEUS,1367,Jacquard,551512,0,3,Mtr,1367
MIST 58,1368,Jacquard,551611,0,3,Mtr,1368
CAMBRIC  60X60/92X88 SEMI,1369,Jacquard,520811,0,6,Mtr,1369
MARS,1370,Shirting,520832,0,6,Mtr,1370
OSLO GIZA,1371,Shirting,520833,0,6,Mtr,1371
FABRIC KURTI 1,1372,Jacquard,551311,0,4,Mtr,1372
FABRIC KURTI 2,1373,Jacquard,540824,0,4,Mtr,1373
FABRIC KURTI 3,1374,Jacquard,551641,0,4,Mtr,1374
FABRIC KURTI 4,1375,Jacquard,540710,0,4,Mtr,1375
PEGASUS,1376,Jacquard,551511,0,3,Mtr,1376
RIZA LAWN,1377,Shirting,520812,0,6,Mtr,1377
TRANSPORT,1378,Jacquard,996791,0,4,Mtr,1378
FABRIC KURTI 5,1379,Jacquard,540822,0,4,Mtr,1379
FABRIC KURTI 6,1380,Jacquard,540754,0,3,Mtr,1380
FABRIC KURTI 7,1381,Jacquard,540752,0,6,Mtr,1381
LIQUID SLUB,1382,Jacquard,551511,0,3,Mtr,1382
ZEBRA,1383,Jacquard,551511,0,3,Mtr,1383
FABRIC KURTI 8,1384,Jacquard,540744,0,6,Mtr,1384
FABRIC KURTI 9,1385,Jacquard,551614,0,6,Mtr,1385
RUFEE PRINT,1386,Shirting,520831,0,6,Mtr,1386
SHEJAL,1387,Fancy,520851,88,2,Mtr,1387
WINI PRINT,1388,Shirting,520851,0,6,Mtr,1388
FIGO LAWN,1389,Shirting,520831,0,6,Mtr,1389
NAWAB BUTTA,1390,Shirting,520831,0,6,Mtr,1390
ROYAL COT,1391,Shirting,520831,0,6,Mtr,1391
TAJ COT,1392,Shirting,520831,0,6,Mtr,1392
WHITE ROSE (JODI),1393,Shirting,520832,0,6,Mtr,1393
PREMIO,1394,Shirting,520833,0,6,Mtr,1394
BLACK HORSE,1395,Jacquard,540822,0,6,Mtr,1395
SH-008,1396,Kurti,62114210,0,6,Mtr,1396
SH-0010,1397,Kurti,62114210,0,3,Mtr,1397
KV-004,1398,Kurti,62114210,0,3,Mtr,1398
KV-001,1399,Kurti,62114210,0,3,Mtr,1399
KV-002,1400,Kurti,62114210,0,3,Mtr,1400
FC-002,1401,Kurti,62114210,0,3,Mtr,1401
SH-003,1402,Kurti,62114210,0,3,Mtr,1402
KV-005,1403,Kurti,62114210,0,3,Mtr,1403
SH-005,1404,Kurti,62114210,0,3,Mtr,1404
SH-004,1405,Kurti,62114210,0,3,Mtr,1405
SH-002,1406,Kurti,62114210,0,3,Mtr,1406
SH-009,1407,Kurti,62114210,0,3,Mtr,1407
K-DIVINE,1408,Kurti,62114210,0,3,Mtr,1408
SMITA,1409,Fancy,521031,79,1,Mtr,1409
SIDRA,1410,Jacquard,551511,0,3,Mtr,1410
SH-006,1411,Kurti,62114210,0,3,Mtr,1411
WHITE GOLD SHIRTING,1412,Shirting,520832,0,6,Mtr,1412
WHITE GOLD SUITING,1413,Suiting,520832,0,6,Mtr,1413
WHITE ROSE SHIRTING,1414,Shirting,520832,0,6,Mtr,1414
WHITE ROSE SUITING,1415,Suiting,520832,0,6,Mtr,1415
EURO LAWN,1416,Shirting,520831,0,6,Mtr,1416
WHITE GOLD (JODI),1417,Shirting,520832,0,6,Mtr,1417
33011,1418,Kurti,62114210,0,4,Mtr,1418
33010,1419,Kurti,62114210,0,3,Mtr,1419
SH-001,1420,Kurti,62114210,0,1,Mtr,1420
FC-001,1421,Kurti,62114210,0,1,Mtr,1421
AURA,1422,Jacquard,551511,0,3,Mtr,1422
GLIT,1423,Jacquard,551511,0,3,Mtr,1423
HUSKY,1424,Jacquard,540710,0,3,Mtr,1424
BLAZE PRINT,1425,Shirting,520831,0,6,Mtr,1425
DAZZLE,1426,Shirting,520812,0,6,Mtr,1426
SHELDON,1427,Shirting,520832,0,6,Mtr,1427
FORTUNE NX,1428,Shirting,520832,0,6,Mtr,1428
WHITE SHINE(JODI),1429,Shirting,520832,0,6,Mtr,1429
TULSI,1430,Fancy,521031,73,2,Mtr,1430
MAYRA,1431,Fancy,521031,71,2,Mtr,1431
CLIP,1432,Stationery,8309,0,5,Mtr,1432
FC-003,1433,Kurti,62114210,0,4,Mtr,1433
SH-007,1434,Kurti,62114210,0,1,PCS,1434
FARGO PRINT,1435,Shirting,520832,0,6,Mtr,1435
SOMET DIGITAL,1436,Shirting,540754,0,6,Mtr,1436
MEHAK-RG 001,1437,Kurti,62114210,0,5,PCS,1437
SHIVANI,1438,Fancy,521031,68,2,Mtr,1438
ZARA SH-0012,1439,Kurti,62114210,0,2,Mtr,1439
ZARA SH-0018,1440,Kurti,62114210,0,4,Mtr,1440
MEHAK RG-002,1441,Kurti,62114210,0,4,Mtr,1441
MEHAK KD-001,1442,Kurti,62114210,0,4,Mtr,1442
MEHAK VSM-001,1443,Kurti,62114210,0,4,Mtr,1443
MEHAK RG-005,1444,Kurti,62114210,0,6,Mtr,1444
MEHAK VSM-002,1445,Kurti,62114210,0,4,Mtr,1445
ZARA SH-0013,1446,Kurti,62114210,0,4,Mtr,1446
GALAXY,1447,Jacquard,551511,0,4,Mtr,1447
SULTAN,1448,Shirting,520832,0,6,Mtr,1448
NEXON,1449,Shirting,520832,0,6,Mtr,1449
HUSKY 2,1450,Jacquard,540710,0,6,Mtr,1450
NEWTON PRINT,1451,Shirting,540752,0,6,Mtr,1451
SHIRTING BUTTA (B.PCS),1452,Shirting,520831,0,6,Mtr,1452
PRINCE BUTTA,1453,Shirting,520831,0,6,Mtr,1453
AADA PATTA,1454,Shirting,520832,0,6,Mtr,1454
FABRIC 1,1455,Kurti,440213,0,4,Mtr,1455
ZARA SH-0020,1456,Kurti,62114210,0,6,Mtr,1456
ZARA SH-0021,1457,Kurti,62114210,0,6,Mtr,1457
ZARA SH-0022,1458,Kurti,62114210,0,6,Mtr,1458
ZARA KV-006,1459,Kurti,62114210,0,6,Mtr,1459
ZARA KV-007,1460,Kurti,62114210,0,6,Mtr,1460
UNSET RG-002,1461,Kurti,62114210,0,4,Mtr,1461
KURTI RG-005,1462,Kurti,62114210,0,4,Mtr,1462
KURTI RG-006,1463,Kurti,62114210,0,4,Mtr,1463
PLAZO RG-001,1464,Kurti,62114210,0,6,Mtr,1464
ZARA SH-0016,1465,Kurti,62114210,0,6,Mtr,1465
MAMTHA SH-0016,1466,Kurti,62114210,0,4,Mtr,1466
MAMTHA SH-0017,1467,Kurti,62114210,0,4,Mtr,1467
ZARA SH-0019,1468,Kurti,62114210,0,4,Mtr,1468
MEHAK RG-006,1469,Kurti,62114210,0,4,Mtr,1469
KURTI SH-0022,1470,Kurti,62114210,0,6,Mtr,1470
UNSET SH-0021,1471,Kurti,62114210,0,4,Mtr,1471
UNSET SH-0020,1472,Kurti,62114210,0,4,Mtr,1472
ZERO,1473,Jacquard,551511,0,3,Mtr,1473
REGENCY,1474,Shirting,520833,0,6,Mtr,1474
MARVEL,1475,Shirting,520832,0,6,Mtr,1475
RASHMI,1476,Fancy,521031,69,2,Mtr,1476
LIQUID SQUARE,1477,Jacquard,551511,0,3,Mtr,1477
"DOBB BORD BUTT 48""",1478,Dobby,5208,0,6,Mtr,1478
ABZA,1479,Jacquard,520813,0,3,Mtr,1479
GLAM STRUCK-GOLD,1480,Jacquard,540710,0,3,Mtr,1480
HUSKY 3,1481,Jacquard,540710,0,3,Mtr,1481
HUSKY 4,1482,Jacquard,540710,0,3,Mtr,1482
HUSKY 5,1483,Jacquard,540710,0,3,Mtr,1483
HUSKY 6,1484,Jacquard,540710,0,3,Mtr,1484
AURA 1,1485,Jacquard,551511,0,3,Mtr,1485
MEHAK RG-007,1486,Kurti,62114210,0,6,Mtr,1486
ZARA KV-008,1487,Kurti,62114210,0,4,Mtr,1487
YARA SILVER,1488,Jacquard,551511,0,3,Mtr,1488
POLYSTER INTERLINING,1489,Kurti,54073190,0,4,Mtr,1489
RAMP,1490,Jacquard,551611,0,3,Mtr,1490
NYLA-002,1491,Kurti,62114210,0,3,Mtr,1491
LEAH-001,1492,Kurti,62114210,0,3,Mtr,1492
SHAY-0015,1493,Kurti,62114210,0,3,Mtr,1493
MAMTHA KV-009,1494,Kurti,62114210,0,3,Mtr,1494
SHAY-0014,1495,Kurti,62114210,0,3,Mtr,1495
NYLA-003,1496,Kurti,62114210,0,3,Mtr,1496
NYLA-001,1497,Kurti,62114210,0,3,Mtr,1497
HUSKY 7,1498,Jacquard,551512,0,3,Mtr,1498
KIT-KAT,1499,Jacquard,551611,0,3,Mtr,1499
FABRIC KURTI 10,1500,Kurti,520811,0,3,Mtr,1500
FABRIC KURTI 11,1501,Kurti,521019,0,6,Mtr,1501
HUSKY 8,1502,Jacquard,540710,0,3,Mtr,1502
PANO,1503,Jacquard,551611,0,3,Mtr,1503
DIEM-002,1504,Kurti,62114210,0,3,Mtr,1504
DIEM-003,1505,Kurti,62114210,0,6,Mtr,1505
EMBER-001,1506,Kurti,62114210,0,3,Mtr,1506
CORA-002,1507,Kurti,62114210,0,6,Mtr,1507
COTTON EMBROIDERY,1508,Jacquard,540710,0,4,Mtr,1508
NYLA,1509,Jacquard,551611,0,3,Mtr,1509
GLAM STRUCK-SILVER 2,1510,Jacquard,540710,0,3,Mtr,1510
REKHA AM-001,1511,Kurti,62114210,0,6,Mtr,1511
ARLO-001,1512,Kurti,62114210,0,6,Mtr,1512
KYLAR-004,1513,Kurti,62114210,0,6,Mtr,1513
KYLAR-003,1514,Kurti,62114210,0,6,Mtr,1514
VIVA 2,1515,Jacquard,551311,0,3,Mtr,1515
PATTERN SEQUENCE,1516,Jacquard,551511,0,3,Mtr,1516
PATTERN,1517,Jacquard,520812,0,3,Mtr,1517
TERRY GOLD,1518,Kurti,55132100,0,3,Mtr,1518
SANTOON VISCOSE,1519,Jacquard,540831,0,6,Mtr,1519
ORGANZA,1520,Jacquard,540821,0,6,Mtr,1520
REPO-01 (GOLD),1521,Kurti,620610,0,4,Mtr,1521
REPO-001(PINK),1522,Kurti,620610,0,6,Mtr,1522
REPO-001,1523,Kurti,620610,0,4,Mtr,1523
YUCKA-002,1524,Kurti,620610,0,4,PCS,1524
MEHAK RG-008,1525,Kurti,62114210,0,4,Mtr,1525
TORI YR-002,1526,Kurti,62114210,0,4,Mtr,1526
TORI YR-001,1527,Kurti,62114210,0,4,Mtr,1527
RIDI-001,1528,Kurti,62114210,0,4,Mtr,1528
PN-0015,1529,Kurti,62114210,0,6,Mtr,1529
PN-002,1530,Kurti,62114210,0,4,Mtr,1530
PN-003,1531,Kurti,62114210,0,4,Mtr,1531
PN-004,1532,Kurti,62114210,0,4,Mtr,1532
PN-0014,1533,Kurti,62114210,0,6,Mtr,1533
PN-008,1534,Kurti,62114210,0,6,PCS,1534
CORA-001,1535,Kurti,62114210,0,6,Mtr,1535
CORA-003,1536,Kurti,62114210,0,6,Mtr,1536
CORA-004,1537,Kurti,62114210,0,6,Mtr,1537
DREW-001,1538,Kurti,62114210,0,6,Mtr,1538
DREW-002,1539,Kurti,62114210,0,4,Mtr,1539
REGALO-001,1540,Kurti,62114210,0,3,Mtr,1540
DOW-001,1541,Kurti,62114210,0,6,Mtr,1541
LUCA KV-0010,1542,Kurti,62114210,0,6,Mtr,1542
ZUMI,1543,Kurti,620610,0,6,Mtr,1543
KAIZO-001,1544,Kurti,62114210,0,6,Mtr,1544
HABOTAI,1545,Kurti,62114210,0,6,Mtr,1545
FABRIC KURTI 12,1546,Kurti,520819,0,6,Mtr,1546
GOLD SPOT,1547,Jacquard,540710,0,3,Mtr,1547
RAYON STYLE,1548,Jacquard,551611,0,3,Mtr,1548
VACA,1549,Kurti,620610,0,6,Mtr,1549
DIMI-001,1550,Kurti,620610,0,6,Mtr,1550
COT-002,1551,Kurti,620610,0,6,Mtr,1551
CORNY,1552,Jacquard,540822,0,6,Mtr,1552
PENDING,1553,Jacquard,551611,0,3,Mtr,1553
GROOVE,1554,Jacquard,551611,0,3,Mtr,1554
HUSKY 9,1555,Jacquard,551611,0,3,Mtr,1555
MANNAT KD-003,1556,Kurti,62114210,0,3,Mtr,1556
TALIA-002,1557,Kurti,62114210,0,6,Mtr,1557
RIYA-001,1558,Kurti,62114210,0,6,Mtr,1558
JAYP-NC-005,1559,Kurti,62114210,0,6,Mtr,1559
JAYP-MHR-,1560,Kurti,62114210,0,4,Mtr,1560
LABELS,1561,Kurti,58071020,0,1,Mtr,1561
TEP,1562,Stationery,3919,0,1,Mtr,1562
PASSION,1563,Jacquard,551611,0,3,Mtr,1563
LASE,1564,Kurti,580632,0,1,Mtr,1564
FABRIC 2,1565,Kurti,6006,0,6,Mtr,1565
MODAL SATTIN,1566,Jacquard,551611,0,6,Mtr,1566
JOAN,1567,Kurti,62114210,0,4,Mtr,1567
SKY,1568,Kurti,62114210,0,4,Mtr,1568
HEET,1569,Kurti,62114210,0,4,Mtr,1569
VILLA,1570,Kurti,62114210,0,1,Mtr,1570
SIMY,1571,Kurti,62114210,0,4,Mtr,1571
XIAOMI,1572,Kurti,62114210,0,4,Mtr,1572
CORNY-001,1573,Kurti,620610,0,4,Mtr,1573
LIQUID BOX,1574,Jacquard,551611,0,3,Mtr,1574
PC EMBROIDERY,1575,Jacquard,540710,0,6,Mtr,1575
LIQUID DOT,1576,Jacquard,551611,0,3,Mtr,1576
K-CORNY,1577,Kurti,620610,0,6,Mtr,1577
KURTI,1578,Kurti,620610,0,6,Mtr,1578
RIB LYCRA,1579,Jacquard,551611,0,3,Mtr,1579
RAYON STYLE-2,1580,Jacquard,551611,0,3,Mtr,1580
SP. RAYON SLUB,1581,Jacquard,551611,0,6,Mtr,1581
WILD-SH,1582,Kurti,62114210,0,6,Mtr,1582
SLUB-001,1583,Kurti,62114210,0,6,Mtr,1583
500151 SERIES,1584,Kurti,620469,0,6,Mtr,1584
10012 SERIES,1585,Kurti,620610,0,6,Mtr,1585
JAY ASH-00,1586,Kurti,62114210,0,6,Mtr,1586
AVIE,1587,Kurti,62114210,0,6,Mtr,1587
PLASTIC BAGS,1588,Kurti,58071020,0,3,Mtr,1588
BUTTONS,1589,Kurti,58071020,0,3,Mtr,1589
SIDRA-2,1590,Jacquard,551511,0,3,Mtr,1590
RAYON STYLE-3,1591,Jacquard,551611,0,3,Mtr,1591
JP-00,1592,Kurti,62114210,0,4,Mtr,1592
600111 SERIES,1593,Kurti,62114210,0,3,Mtr,1593
30071 SERIES,1594,Kurti,62114210,0,6,Mtr,1594
LIQUID ARROW,1595,Jacquard,551611,0,3,Mtr,1595
DUPATTA,1596,Kurti,62114210,0,6,Mtr,1596
LEGGINGS PANT,1597,Kurti,620469,0,5,Mtr,1597
LUREX,1598,Kurti,62114210,0,1,Mtr,1598
SILVER FLEX,1599,Jacquard,551611,0,3,Mtr,1599
KIARA,1600,Jacquard,551512,0,3,Mtr,1600
AVINA,1601,Jacquard,551512,0,3,Mtr,1601
PRO,1602,Jacquard,551611,0,3,Mtr,1602
KURTI..,1603,Kurti,996791,0,1,Mtr,1603
STEM,1604,Kurti,62114210,0,6,Mtr,1604
ENROL-FC-002,1605,Kurti,62114210,0,1,Mtr,1605
NAMA-003,1606,Kurti,62114210,0,6,Mtr,1606
DUCE,1607,Kurti,62114210,0,4,Mtr,1607
REPO,1608,Jacquard,551611,0,3,Mtr,1608
WONDER,1609,Jacquard,551611,0,3,Mtr,1609
40X60/72X72,1610,Jacquard,520811,0,6,Mtr,1610
RAYON STYLE-4,1611,Jacquard,551511,0,3,Mtr,1611
RADAR,1612,Kurti,62114210,0,3,Mtr,1612
TAG,1613,Kurti,58071020,0,3,Mtr,1613
VICA,1614,Kurti,62114210,0,6,Mtr,1614
INK MH,1615,Kurti,62114210,0,3,Mtr,1615
VEGAS,1616,Jacquard,551511,0,3,Mtr,1616
TOWER,1617,Jacquard,520811,0,4,Mtr,1617
TOWER.,1618,Jacquard,520811,0,6,Mtr,1618
ZARA MMF,1619,Kurti,62114210,0,1,Mtr,1619
GOLDBERG,1620,Jacquard,551611,0,3,Mtr,1620
GOLD FLEX,1621,Jacquard,551511,0,3,Mtr,1621
FOXY-1,1622,Jacquard,551611,0,3,Mtr,1622
FOXY-2,1623,Jacquard,551611,0,3,Mtr,1623
FOXY-3,1624,Jacquard,551611,0,3,Mtr,1624
FOXY-4,1625,Jacquard,551611,0,3,Mtr,1625
SOU-NAV,1626,Kurti,62114210,0,6,Mtr,1626
205014,1627,Kurti,62114210,0,1,Mtr,1627
SIRA,1628,Kurti,62114210,0,6,Mtr,1628
K-ROCKET,1629,Kurti,620610,0,4,Mtr,1629
HUSKY-11,1630,Jacquard,551511,0,3,Mtr,1630
HUSKY-10,1631,Jacquard,551611,0,3,Mtr,1631
DEJAVU,1632,Jacquard,551511,0,3,Mtr,1632
FOXY,1633,Jacquard,551611,0,3,Mtr,1633
709,1634,Kurti,62114210,0,3,Mtr,1634
715,1635,Kurti,62114210,0,3,Mtr,1635
707,1636,Kurti,62114210,0,6,Mtr,1636
710,1637,Kurti,62114210,0,6,Mtr,1637
711,1638,Kurti,62114210,0,3,Mtr,1638
701,1639,Kurti,62114210,0,6,Mtr,1639
ARKE,1640,Kurti,621142,0,6,Mtr,1640
PLAIN PANT,1641,Kurti,62114210,0,6,Mtr,1641
703,1642,Kurti,62114210,0,6,Mtr,1642
726,1643,Kurti,62114210,0,6,Mtr,1643
702,1644,Kurti,62114210,0,6,Mtr,1644
MODAL PRINT,1645,Kurti,62114210,0,3,Mtr,1645
728,1646,Kurti,62114210,0,6,Mtr,1646
723,1647,Kurti,62114210,0,3,Mtr,1647
725,1648,Kurti,62114210,0,6,Mtr,1648
722,1649,Kurti,62114210,0,6,Mtr,1649
705,1650,Kurti,62114210,0,3,Mtr,1650
717,1651,Kurti,62114210,0,6,Mtr,1651
714,1652,Kurti,62114210,0,6,Mtr,1652
708,1653,Kurti,62114210,0,6,Mtr,1653
718,1654,Kurti,62114210,0,6,Mtr,1654
704,1655,Kurti,62114210,0,6,Mtr,1655
716,1656,Kurti,62114210,0,6,Mtr,1656
706,1657,Kurti,62114210,0,6,Mtr,1657
CKN,1658,Kurti,620610,0,6,Mtr,1658
205018,1659,Kurti,62114210,0,6,Mtr,1659
YARA,1660,Kurti,621142,0,6,Mtr,1660
HASHTAG,1661,Jacquard,551512,0,3,Mtr,1661
